review_id,movie_id,viewer_id,score,sentiment,review_date
1,7,285,9,neutral,2025-03-14
2,4,212,3,positive,2025-04-19
3,9,298,7,neutral,2025-03-22
4,10,455,7,positive,2025-04-06
5,5,362,6,negative,2025-04-13
6,13,135,7,negative,2025-02-17
7,6,461,4,neutral,2025-02-10
8,9,183,2,neutral,2025-03-30
9,3,165,4,neutral,2025-04-12
10,9,297,3,neutral,2025-01-13
11,15,402,9,negative,2025-04-01
12,8,275,6,negative,2025-01-14
13,13,424,10,negative,2025-01-30
14,12,179,9,negative,2025-04-16
15,4,239,5,positive,2025-03-15
16,14,28,8,negative,2025-03-21
17,8,255,10,negative,2025-02-25
18,2,489,3,neutral,2025-01-03
19,9,230,9,neutral,2025-03-25
20,1,459,6,neutral,2025-03-03
21,14,362,3,negative,2025-01-09
22,11,182,2,neutral,2025-04-03
23,5,292,5,negative,2025-04-25
24,12,15,10,negative,2025-03-04
25,7,361,3,neutral,2025-02-20
26,4,339,8,positive,2025-02-09
27,9,357,5,neutral,2025-02-12
28,4,292,9,positive,2025-02-22
29,3,393,9,neutral,2025-03-29
30,10,162,1,positive,2025-03-20
31,1,365,6,neutral,2025-03-17
32,2,397,2,neutral,2025-03-20
33,2,272,7,neutral,2025-04-04
34,3,376,4,neutral,2025-02-01
35,10,397,3,positive,2025-04-17
36,3,16,8,neutral,2025-04-04
37,2,170,2,neutral,2025-01-13
38,7,294,7,neutral,2025-04-14
39,7,196,8,neutral,2025-01-18
40,14,176,3,negative,2025-01-13
41,5,182,3,negative,2025-04-01
42,7,451,5,neutral,2025-03-05
43,2,95,5,neutral,2025-02-21
44,4,117,6,positive,2025-03-24
45,11,42,6,neutral,2025-02-27
46,13,49,9,negative,2025-02-02
47,1,451,10,neutral,2025-01-08
48,9,31,6,neutral,2025-01-13
49,3,1,9,neutral,2025-01-02
50,1,168,7,neutral,2025-02-09
51,1,410,10,neutral,2025-03-14
52,6,440,2,neutral,2025-01-23
53,4,326,10,positive,2025-03-05
54,3,275,4,neutral,2025-02-14
55,2,447,3,neutral,2025-03-18
56,6,294,3,neutral,2025-04-25
57,8,362,3,negative,2025-03-06
58,3,417,8,neutral,2025-01-04
59,10,20,9,positive,2025-04-24
60,13,482,2,negative,2025-04-14
61,15,160,5,negative,2025-01-14
62,6,350,3,neutral,2025-03-17
63,9,86,2,neutral,2025-03-05
64,4,309,3,positive,2025-03-20
65,15,173,8,negative,2025-04-29
66,11,281,7,neutral,2025-04-11
67,8,484,2,negative,2025-03-27
68,9,34,6,neutral,2025-02-01
69,6,73,4,neutral,2025-04-15
