viewer_id,age_segment,city,platform,subscription_tier,joined_date
1,25-34,Bangalore,Tablet,Free,2022-04-07
2,18-24,Bangalore,Web,Premium,2024-05-14
3,55+,Delhi,Tablet,Basic,2024-08-16
4,55+,Chennai,Mobile,Premium,2022-08-23
5,55+,Chennai,Smart TV,Free,2023-08-25
6,45-54,Bangalore,Tablet,Free,2023-06-24
7,55+,Bangalore,Mobile,Premium,2023-09-04
8,55+,Surat,Web,Free,2024-02-05
9,25-34,Jaipur,Mobile,Premium,2023-10-26
10,45-54,Mumbai,Mobile,Basic,2023-09-22
11,25-34,Mumbai,Web,Premium,2022-06-11
12,18-24,Ahmedabad,Mobile,Premium,2022-09-15
13,25-34,Ahmedabad,Web,Basic,2024-05-16
14,25-34,Jaipur,Web,Premium,2023-10-01
15,45-54,Kolkata,Tablet,Premium,2024-07-13
16,18-24,Hyderabad,Web,Free,2023-11-24
17,18-24,Surat,Web,Premium,2023-03-28
18,18-24,Delhi,Mobile,Free,2022-05-19
19,18-24,Kolkata,Mobile,Premium,2023-05-03
20,35-44,Ahmedabad,Web,Premium,2022-09-28
21,55+,Surat,Tablet,Free,2024-08-26
22,45-54,Hyderabad,Mobile,Free,2024-06-01
23,35-44,Pune,Tablet,Basic,2022-04-21
24,18-24,Mumbai,Tablet,Premium,2023-11-26
25,18-24,Hyderabad,Web,Free,2024-07-07
26,25-34,Pune,Web,Basic,2024-08-05
27,25-34,Delhi,Tablet,Premium,2022-07-20
28,18-24,Jaipur,Mobile,Free,2023-04-30
29,25-34,Pune,Tablet,Basic,2023-03-14
30,45-54,Mumbai,Web,Basic,2022-01-05
31,45-54,Chennai,Tablet,Basic,2024-05-16
32,55+,Ahmedabad,Web,Free,2023-08-31
33,25-34,Mumbai,Mobile,Premium,2023-10-05
34,18-24,Mumbai,Tablet,Premium,2022-11-19
35,18-24,Jaipur,Mobile,Free,2022-05-21
36,55+,Delhi,Web,Basic,2022-09-03
37,55+,Hyderabad,Mobile,Premium,2022-06-17
38,45-54,Surat,Smart TV,Basic,2023-02-23
39,35-44,Hyderabad,Smart TV,Basic,2022-09-26
40,35-44,Ahmedabad,Smart TV,Free,2022-01-20
41,45-54,Surat,Mobile,Free,2023-03-13
42,55+,Chennai,Web,Basic,2022-05-21
43,25-34,Kolkata,Smart TV,Free,2024-06-16
44,55+,Chennai,Mobile,Premium,2023-09-06
45,18-24,Bangalore,Smart TV,Free,2022-08-08
46,55+,Bangalore,Smart TV,Basic,2023-03-08
47,35-44,Hyderabad,Smart TV,Premium,2024-09-27
48,35-44,Mumbai,Mobile,Premium,2024-05-17
49,35-44,Mumbai,Mobile,Basic,2022-09-25
50,35-44,Bangalore,Tablet,Premium,2024-05-25
51,55+,Mumbai,Mobile,Free,2022-11-02
52,55+,Mumbai,Smart TV,Premium,2022-10-31
53,45-54,Bangalore,Mobile,Basic,2024-01-17
54,18-24,Kolkata,Web,Premium,2023-05-27
55,18-24,Kolkata,Tablet,Premium,2022-11-13
56,25-34,Bangalore,Web,Basic,2022-02-20
57,25-34,Kolkata,Tablet,Premium,2023-05-24
58,35-44,Bangalore,Mobile,Basic,2022-03-21
59,45-54,Hyderabad,Web,Basic,2023-12-18
60,35-44,Hyderabad,Web,Free,2023-01-31
61,45-54,Kolkata,Smart TV,Free,2023-07-26
62,35-44,Jaipur,Tablet,Premium,2023-11-10
63,18-24,Delhi,Smart TV,Free,2023-06-28
64,18-24,Delhi,Tablet,Basic,2023-10-05
65,45-54,Surat,Mobile,Basic,2023-01-25
