activity_id,viewer_id,movie_id,watch_date,watch_duration_minutes,completed,device
1,325,7,2025-01-20,109,False,Smart TV
2,483,1,2025-02-09,66,False,Smart TV
3,96,1,2025-02-25,67,True,Tablet
4,182,1,2025-03-12,21,True,Smart TV
5,150,14,2025-02-22,109,True,Web
6,351,10,2025-02-18,31,True,Smart TV
7,75,5,2025-01-09,31,False,Smart TV
8,401,7,2025-01-10,102,False,Web
9,305,12,2025-03-20,60,False,Mobile
10,486,3,2025-02-20,52,True,Tablet
11,226,13,2025-02-12,65,True,Web
12,486,5,2025-03-30,35,False,Smart TV
13,496,3,2025-02-10,47,True,Tablet
14,167,10,2025-02-18,45,False,Smart TV
15,103,2,2025-03-17,56,True,Mobile
16,363,12,2025-01-27,122,False,Mobile
17,408,14,2025-02-22,137,True,Smart TV
18,79,4,2025-04-02,118,False,Mobile
19,246,8,2025-03-16,61,True,Tablet
20,496,1,2025-02-16,99,True,Mobile
21,337,2,2025-03-27,100,True,Mobile
22,347,10,2025-03-24,61,False,Tablet
23,133,1,2025-01-29,75,True,Web
24,238,8,2025-04-09,96,True,Web
25,248,6,2025-01-14,47,False,Mobile
26,374,2,2025-01-19,99,False,Smart TV
27,267,8,2025-03-03,54,False,Mobile
28,232,8,2025-02-10,18,False,Mobile
29,12,13,2025-04-19,53,True,Mobile
30,477,11,2025-04-05,41,True,Web
31,287,9,2025-02-24,69,True,Tablet
32,328,11,2025-03-26,65,False,Mobile
33,102,12,2025-02-27,119,False,Mobile
34,143,12,2025-04-07,26,True,Mobile
35,96,13,2025-02-16,51,True,Tablet
36,442,2,2025-03-04,90,True,Tablet
37,59,10,2025-02-14,55,False,Web
38,410,14,2025-02-08,31,True,Web
39,157,1,2025-01-15,33,False,Web
40,306,9,2025-01-18,83,False,Tablet
41,276,3,2025-03-30,32,True,Web
42,96,8,2025-02-10,117,False,Mobile
43,5,14,2025-03-04,44,True,Tablet
44,254,9,2025-02-22,72,False,Tablet
45,290,8,2025-01-04,111,True,Smart TV
46,276,1,2025-02-06,31,False,Tablet
47,294,9,2025-01-15,44,True,Smart TV
48,22,9,2025-04-08,66,True,Web
49,425,1,2025-03-25,106,True,Smart TV
50,231,14,2025-02-03,99,True,Tablet
51,398,14,2025-04-14,70,True,Smart TV
52,324,14,2025-02-24,52,True,Web
53,106,13,2025-04-14,17,True,Smart TV
54,276,9,2025-01-22,51,True,Smart TV
55,488,5,2025-04-20,75,True,Mobile
56,403,3,2025-02-22,17,False,Web
57,128,12,2025-01-19,92,True,Tablet
58,324,1,2025-02-04,90,False,Tablet
59,407,1,2025-04-23,108,True,Tablet
60,356,9,2025-04-30,57,False,Tablet
61,445,6,2025-04-10,21,True,Tablet
62,184,11,2025-04-19,18,True,Tablet
63,423,4,2025-01-28,136,False,Smart TV
64,281,14,2025-03-15,43,True,Tablet
65,350,13,2025-04-08,16,True,Mobile
66,236,11,2025-01-03,25,True,Tablet
67,491,1,2025-02-24,35,True,Web
68,82,15,2025-04-22,80,True,Smart TV
69,341,1,2025-04-26,93,True,Mobile
70,372,7,2025-03-31,69,False,Mobile
71,110,1,2025-03-03,19,True,Web
72,5,9,2025-01-02,53,True,Tablet
73,37,1,2025-01-30,59,True,Mobile
74,452,2,2025-02-08,45,False,Web
75,74,11,2025-01-09,77,True,Mobile
76,226,10,2025-02-14,102,True,Web
77,352,15,2025-02-26,65,True,Mobile
78,302,3,2025-04-04,59,False,Tablet
79,127,6,2025-02-05,92,True,Web
80,370,9,2025-03-19,46,True,Mobile
81,449,14,2025-02-08,62,True,Web
82,331,12,2025-01-07,71,False,Tablet
83,327,2,2025-03-18,28,True,Mobile
84,68,6,2025-02-19,82,False,Smart TV
85,391,9,2025-03-02,19,True,Mobile
86,21,1,2025-04-29,17,False,Smart TV
87,393,11,2025-02-23,64,True,Tablet
88,276,2,2025-03-20,49,False,Mobile
89,472,1,2025-01-27,113,True,Smart TV
90,391,7,2025-04-17,26,False,Tablet
91,123,12,2025-01-08,72,True,Tablet
92,312,2,2025-01-08,89,True,Web
93,71,1,2025-03-31,11,True,Tablet
94,401,6,2025-04-16,43,True,Smart TV
95,448,3,2025-02-04,25,True,Smart TV
96,269,13,2025-01-09,43,True,Mobile
97,185,8,2025-01-08,73,True,Web
98,396,6,2025-01-14,83,True,Mobile
99,2,4,2025-01-06,13,True,Mobile
100,472,8,2025-01-20,32,True,Tablet
101,214,4,2025-04-28,91,False,Mobile
102,258,10,2025-03-28,125,True,Web
103,24,4,2025-02-21,27,False,Smart TV
104,168,13,2025-01-12,80,False,Mobile
105,289,6,2025-04-11,48,True,Web
106,498,8,2025-03-05,108,True,Web
107,210,1,2025-01-04,39,True,Smart TV
108,450,11,2025-01-02,52,True,Tablet
109,158,14,2025-01-14,62,True,Web
110,31,7,2025-01-19,81,True,Mobile
111,433,15,2025-03-08,115,True,Smart TV
112,44,8,2025-03-16,22,True,Web
113,39,11,2025-03-17,82,True,Tablet
114,122,11,2025-02-07,43,False,Tablet
115,168,12,2025-02-10,125,False,Web
116,70,2,2025-04-10,37,True,Mobile
117,161,3,2025-02-22,25,True,Smart TV
118,158,13,2025-03-01,43,True,Mobile
119,156,3,2025-04-16,87,True,Web
120,76,14,2025-01-12,73,False,Tablet
121,154,1,2025-02-03,114,True,Mobile
122,285,7,2025-04-06,73,True,Tablet
123,72,2,2025-01-16,13,True,Web
124,206,3,2025-02-17,20,True,Smart TV
125,12,15,2025-01-09,60,True,Tablet
126,464,1,2025-04-19,116,False,Mobile
127,26,1,2025-01-22,83,False,Tablet
128,350,1,2025-02-24,32,False,Web
129,144,15,2025-02-27,48,True,Web
130,211,11,2025-04-23,80,False,Mobile
131,71,2,2025-02-23,61,True,Web
132,279,11,2025-04-12,12,False,Smart TV
133,249,8,2025-02-14,126,True,Smart TV
134,14,7,2025-02-10,66,True,Smart TV
135,242,1,2025-03-09,55,True,Web
136,337,1,2025-01-31,44,True,Mobile
137,113,13,2025-03-15,118,False,Smart TV
